
/***********   Statistics 5-nn - Coseno Similarity ****************/
ConfusionMatrix:
	TruthPositive	TruthNegative
SystemPositive	85	34
SystemNegative	23	41

error rate: 34.12568306010929
accuracy: 0.5142857142857142
precision: 0.7142857142857143
recall: 0.7870370370370371
breack-even: 0.7506613756613757
f1-measure: 0.748898678414097
Fails Number: 57
Fails:
positive: true, prediction: 0, text: PJ_King:Loves twitter 
positive: true, prediction: 0, text: ripplemdk:RT @clashmore http:\/\/bit.ly\/SOYv7 Great article by Malcolm Gladwell 
positive: false, prediction: 4, text: stormygirl223:Comcast sucks 
positive: false, prediction: 4, text: motkeps:@Dommm did comcast fail again ?? 
positive: false, prediction: 4, text: marekdsi:curses the Twitter API limit 
positive: true, prediction: 0, text: trevorcgibson:Just picked up my new Canon 50D ... it 's beautiful !! Prepare for some seriously awesome photography 
positive: true, prediction: 0, text: tylerlin:@ atebits I just finished watching your Stanford iPhone Class session I really appreciate it You Rock 
positive: true, prediction: 0, text: Alexi_G:Will the Lakers kick the Nuggets ass tonight 
positive: false, prediction: 4, text: one_eighteen:Oooooooh ... North Korea is in troubleeeee http:\/\/bit.ly\/19epAH 
positive: false, prediction: 4, text: FOLKTALE09:Wat the heck is North Korea doing !!??!! They just conducted powerful nuclear tests Follow the link http:\/\/www.msnbc.msn.com\/id\/30921379 
positive: false, prediction: 4, text: Mvsic:Listening to Obama ... Friggin North Korea ... 
positive: false, prediction: 4, text: CFURNAROS:I just realized we three monkeys in the white Obama.Biden , Pelosi Sarah Palin 2012 
positive: false, prediction: 4, text: Rachael90210:@foxnews Pelosi should stay in China and never come back 
positive: true, prediction: 0, text: MamiYessi:AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS = -RSB- 
positive: true, prediction: 0, text: xKimmelie:my exam went good @HelloLeonie your prayers worked -LRB- : 
positive: false, prediction: 4, text: elllllen:Math review Im going to fail the exam 
positive: false, prediction: 4, text: LPSsports43:Colin Powell rocked yesterday on CBS Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly 

